image_filename,DMOS
coinsinfountain_1_3.bmp,12.5233442397867
coinsinfountain_1_4.bmp,53.1751943696008
coinsinfountain_1_5.bmp,79.8784206214237
coinsinfountain_1_6.bmp,40.3522991511895
coinsinfountain_2_1.bmp,32.754563027118
coinsinfountain_2_2.bmp,36.6041706719405
coinsinfountain_2_3.bmp,10.2525158808859
coinsinfountain_2_4.bmp,76.5561366552405
coinsinfountain_2_5.bmp,92.5252089512462
coinsinfountain_2_6.bmp,90.8843446287281
coinsinfountain_3_1.bmp,15.5371408173367
coinsinfountain_3_2.bmp,94.0348163382605
coinsinfountain_3_3.bmp,27.5145990316814
coinsinfountain_3_4.bmp,69.0653511698602
coinsinfountain_3_5.bmp,61.4637180674925
coinsinfountain_4_1.bmp,53.1730822979176
coinsinfountain_4_2.bmp,47.5398395136291
coinsinfountain_4_3.bmp,20.421701385355
coinsinfountain_4_4.bmp,26.0794831696201
coinsinfountain_4_5.bmp,61.3468195859829
coinsinfountain_5_1.bmp,75.6983448489403
coinsinfountain_5_2.bmp,72.3892337127875
coinsinfountain_5_3.bmp,70.1418631281475
coinsinfountain_5_4.bmp,21.2368763744033
coinsinfountain_5_5.bmp,13.0353003604836
dancers_1_1.bmp,68.9908616492987
dancers_1_2.bmp,69.2292141708657
dancers_1_3.bmp,82.9827337078865
dancers_1_4.bmp,31.1706243840862
dancers_1_5.bmp,50.186596355413
dancers_1_6.bmp,12.3002266165373
dancers_2_1.bmp,50.401207661994
dancers_2_2.bmp,59.8739652298341
dancers_2_3.bmp,9.1741835265355
dancers_2_4.bmp,36.4677921566173
dancers_2_5.bmp,89.2344170575626
dancers_2_6.bmp,91.6174782650942
dancers_3_1.bmp,93.9135540324095
dancers_3_2.bmp,47.7274127469389
dancers_3_3.bmp,33.1970272108298
dancers_3_4.bmp,79.4361320688819
dancers_3_5.bmp,73.8350297147113
dancers_4_1.bmp,39.1575641511024
dancers_4_2.bmp,64.2408036944014
dancers_4_3.bmp,21.907664245354
dancers_4_4.bmp,45.6540710881606
dancers_4_5.bmp,58.0291576503624
dancers_5_1.bmp,65.8249781964335
dancers_5_2.bmp,54.373331274324
dancers_5_3.bmp,81.0179705378508
dancers_5_4.bmp,41.9221775813811
dancers_5_5.bmp,22.0005883949543
flowersonih35_1_1.bmp,71.6197072769234
flowersonih35_1_2.bmp,76.235329963735
flowersonih35_1_3.bmp,15.821825603981
flowersonih35_1_4.bmp,53.2819836985048
flowersonih35_1_5.bmp,36.783046895917
flowersonih35_1_6.bmp,91.0831300826882
flowersonih35_2_1.bmp,34.3153946710867
flowersonih35_2_2.bmp,5.51411590094478
flowersonih35_2_3.bmp,89.5300458516911
flowersonih35_2_4.bmp,72.3553509210637
flowersonih35_2_5.bmp,16.6441229620211
flowersonih35_2_6.bmp,73.1048021446919
flowersonih35_3_1.bmp,75.24580813267
flowersonih35_3_2.bmp,95.3437009407518
flowersonih35_3_3.bmp,45.0043281074664
flowersonih35_3_4.bmp,70.58976221157
flowersonih35_3_5.bmp,13.7728099984231
flowersonih35_4_1.bmp,41.5457716474874
flowersonih35_4_2.bmp,56.2673840439751
flowersonih35_4_3.bmp,38.0730701275165
flowersonih35_4_4.bmp,20.6964251372511
flowersonih35_4_5.bmp,73.0632485470661
flowersonih35_5_1.bmp,54.7650288957066
flowersonih35_5_2.bmp,95.7740937414165
flowersonih35_5_3.bmp,30.7802353385825
flowersonih35_5_4.bmp,34.0742524904399
flowersonih35_5_5.bmp,16.4291215255196
house_1_1.bmp,48.4017211733363
house_1_2.bmp,48.0889469081056
house_1_3.bmp,20.5669847472134
house_1_4.bmp,65.4519898134228
house_1_5.bmp,85.2281475859873
house_1_6.bmp,29.9185723663786
house_1_7.bmp,5.54436515187505
house_2_1.bmp,57.0885763391225
house_2_2.bmp,28.9449956052722
house_2_3.bmp,51.3960375162062
house_2_4.bmp,13.7205891978316
house_2_5.bmp,100.917089912815
house_2_6.bmp,8.06686630318043
house_2_7.bmp,95.5184845722614
house_3_1.bmp,66.5316504850929
house_3_2.bmp,20.5274846951256
house_3_3.bmp,41.3169579842971
house_3_4.bmp,71.5403712941515
house_3_5.bmp,58.660342240931
house_4_1.bmp,35.5110764244944
house_4_2.bmp,24.3086445353331
house_4_3.bmp,45.1097171768553
house_4_4.bmp,38.0090559994266
house_4_5.bmp,73.0179125188472
house_5_1.bmp,97.8762855501091
house_5_2.bmp,22.8413688907432
house_5_3.bmp,36.8368067760869
house_5_4.bmp,11.0212553482071
house_5_5.bmp,10.8868856744135
lighthouse2_1_1.bmp,52.0898299404939
lighthouse2_1_2.bmp,10.0882044033205
lighthouse2_1_3.bmp,12.8027325284791
lighthouse2_1_4.bmp,60.6133835755189
lighthouse2_1_5.bmp,27.122912625268
lighthouse2_1_6.bmp,7.20530673031063
lighthouse2_2_1.bmp,3.21426394370199
lighthouse2_2_2.bmp,48.8692127030812
lighthouse2_2_3.bmp,5.30864357153511
lighthouse2_2_4.bmp,14.7315739932008
lighthouse2_2_5.bmp,78.1678227013461
lighthouse2_2_6.bmp,93.1997461822881
lighthouse2_3_1.bmp,28.9103439617323
lighthouse2_3_2.bmp,60.2796539174652
lighthouse2_3_3.bmp,55.5355756490602
lighthouse2_3_4.bmp,15.9984659322819
lighthouse2_3_5.bmp,102.015448396382
lighthouse2_4_1.bmp,59.5678145554509
lighthouse2_4_2.bmp,50.3000219025861
lighthouse2_4_3.bmp,42.4184046136622
lighthouse2_4_4.bmp,70.261126330287
lighthouse2_4_5.bmp,24.9128636176286
lighthouse2_5_1.bmp,64.702467149177
lighthouse2_5_2.bmp,57.3273409534154
lighthouse2_5_3.bmp,55.5941207671616
lighthouse2_5_4.bmp,30.8861935465513
lighthouse2_5_5.bmp,9.3475564900352
lighthouse_1_1.bmp,20.5230737894263
lighthouse_1_2.bmp,48.7244554381166
lighthouse_1_3.bmp,48.6161566739073
lighthouse_1_4.bmp,33.1117959811304
lighthouse_1_5.bmp,8.05951603330666
lighthouse_1_6.bmp,75.7615433841722
lighthouse_2_1.bmp,38.1887705939204
lighthouse_2_2.bmp,-2.64001501640961
lighthouse_2_3.bmp,42.5762428051788
lighthouse_2_4.bmp,89.8422810058845
lighthouse_2_5.bmp,90.4342090404134
lighthouse_2_6.bmp,13.0334904554382
lighthouse_3_1.bmp,48.0599388450285
lighthouse_3_2.bmp,20.2959483730686
lighthouse_3_3.bmp,99.4591050966035
lighthouse_3_4.bmp,69.2600538545257
lighthouse_3_5.bmp,35.7079555182067
lighthouse_4_1.bmp,19.5100970843252
lighthouse_4_2.bmp,43.3713934736527
lighthouse_4_3.bmp,93.4086546591005
lighthouse_4_4.bmp,52.8992163676491
lighthouse_4_5.bmp,33.0245741133533
lighthouse_5_1.bmp,55.6308346317491
lighthouse_5_2.bmp,81.4432101181387
lighthouse_5_3.bmp,38.3864479394821
lighthouse_5_4.bmp,46.6613669662699
lighthouse_5_5.bmp,58.4995162932027
manfishing_1_1.bmp,11.7145667863089
manfishing_1_2.bmp,30.0752114657748
manfishing_1_3.bmp,30.2488051048863
manfishing_1_4.bmp,91.372460320429
manfishing_1_5.bmp,44.7763809488095
manfishing_1_6.bmp,68.3685301538212
manfishing_2_1.bmp,42.6147220762411
manfishing_2_2.bmp,48.3746988620019
manfishing_2_3.bmp,58.5896841393334
manfishing_2_4.bmp,8.62310279882778
manfishing_2_5.bmp,92.9051185339492
manfishing_2_6.bmp,19.4658210385631
manfishing_3_1.bmp,28.6171883594155
manfishing_3_2.bmp,100.238784144567
manfishing_3_3.bmp,11.0373062782324
manfishing_3_4.bmp,69.0275443069088
manfishing_3_5.bmp,61.988534064947
manfishing_4_1.bmp,33.3173651844855
manfishing_4_2.bmp,63.3819354830619
manfishing_4_3.bmp,48.3777984559541
manfishing_4_4.bmp,22.8389781073942
manfishing_4_5.bmp,67.5839797493388
manfishing_5_1.bmp,60.2500155615552
manfishing_5_2.bmp,68.1452285836704
manfishing_5_3.bmp,41.4208465024667
manfishing_5_4.bmp,15.1375900148924
manfishing_5_5.bmp,7.88027188790054
monarch_1_1.bmp,41.2840257668327
monarch_1_2.bmp,21.4570951984465
monarch_1_3.bmp,7.55745998093418
monarch_1_4.bmp,58.7538042006094
monarch_1_5.bmp,48.4682055206116
monarch_2_1.bmp,47.285871717564
monarch_2_2.bmp,14.6219507656749
monarch_2_3.bmp,3.92121259722386
monarch_2_4.bmp,83.5532929141864
monarch_2_5.bmp,25.2227858261316
monarch_2_6.bmp,88.7736691861713
monarch_3_1.bmp,29.0465397178567
monarch_3_2.bmp,51.4066848311701
monarch_3_3.bmp,94.4100904010743
monarch_3_4.bmp,21.1952830284805
monarch_3_5.bmp,65.2062617058754
monarch_4_1.bmp,43.2645601853514
monarch_4_2.bmp,83.2695404480933
monarch_4_3.bmp,55.7985969712219
monarch_4_4.bmp,21.4194402372281
monarch_4_5.bmp,41.6220209547956
monarch_5_1.bmp,65.4951591627448
monarch_5_2.bmp,48.7925835867167
monarch_5_3.bmp,27.2655334994061
monarch_5_4.bmp,7.02726424231056
monarch_5_5.bmp,9.28347318360427
ocean_1_1.bmp,23.2587874735686
ocean_1_2.bmp,25.8542490369108
ocean_1_3.bmp,5.90967445541071
ocean_1_4.bmp,40.3384809266178
ocean_1_5.bmp,72.2490915569112
ocean_2_1.bmp,14.3447753003391
ocean_2_2.bmp,6.60137694803517
ocean_2_3.bmp,19.871604986952
ocean_2_4.bmp,6.83711345432748
ocean_2_5.bmp,59.6491885029222
ocean_2_6.bmp,108.772574361496
ocean_2_7.bmp,34.6064451374341
ocean_3_1.bmp,61.6810015180229
ocean_3_2.bmp,107.650330777516
ocean_3_3.bmp,12.1378339098303
ocean_3_4.bmp,37.9441071831485
ocean_3_5.bmp,69.4497242994722
ocean_4_1.bmp,53.61327167322
ocean_4_2.bmp,22.8585105995
ocean_4_3.bmp,27.4381425201974
ocean_4_4.bmp,84.5556422010805
ocean_4_5.bmp,40.3846343105861
ocean_5_1.bmp,61.9188470699884
ocean_5_2.bmp,51.5524126573118
ocean_5_3.bmp,83.1484063738171
ocean_5_4.bmp,63.123963333366
ocean_5_5.bmp,5.93276284263215
paintedhouse_1_1.bmp,45.6794906490394
paintedhouse_1_2.bmp,75.7811284764878
paintedhouse_1_3.bmp,11.3390543366128
paintedhouse_1_4.bmp,62.7356820889011
paintedhouse_1_5.bmp,26.6654080821248
paintedhouse_1_6.bmp,73.3100721305918
paintedhouse_2_1.bmp,79.959447890065
paintedhouse_2_2.bmp,32.0098664127026
paintedhouse_2_3.bmp,78.975686828965
paintedhouse_2_4.bmp,55.0444289478943
paintedhouse_2_5.bmp,102.700821565742
paintedhouse_2_6.bmp,15.7831004478935
paintedhouse_3_1.bmp,61.6261419484408
paintedhouse_3_2.bmp,71.7602129366935
paintedhouse_3_3.bmp,106.817589945912
paintedhouse_3_4.bmp,43.2980163098269
paintedhouse_3_5.bmp,23.3659326318948
paintedhouse_4_1.bmp,19.8195658891543
paintedhouse_4_2.bmp,35.163418897153
paintedhouse_4_3.bmp,46.5106112504873
paintedhouse_4_4.bmp,43.5930016998379
paintedhouse_4_5.bmp,86.2744472013673
paintedhouse_5_1.bmp,78.3997635376391
paintedhouse_5_2.bmp,62.5892088959645
paintedhouse_5_3.bmp,47.0315056520816
paintedhouse_5_4.bmp,54.3935029016526
paintedhouse_5_5.bmp,13.6496086997125
parrots_1_1.bmp,18.5631196399929
parrots_1_2.bmp,32.2556798141234
parrots_1_3.bmp,10.2347309856417
parrots_1_4.bmp,74.9582641004579
parrots_1_5.bmp,62.5800360807266
parrots_1_6.bmp,46.3261496890979
parrots_2_1.bmp,33.494258715236
parrots_2_2.bmp,12.0049605282906
parrots_2_3.bmp,37.7806179613622
parrots_2_4.bmp,63.4686340875839
parrots_2_5.bmp,91.590670464724
parrots_2_6.bmp,87.7808239185304
parrots_3_1.bmp,29.0516090655643
parrots_3_2.bmp,47.4484254043251
parrots_3_3.bmp,61.6158088994382
parrots_3_4.bmp,15.271352054363
parrots_3_5.bmp,99.6615285081197
parrots_4_1.bmp,23.7478005884723
parrots_4_2.bmp,52.1680931480972
parrots_4_3.bmp,37.0366380613433
parrots_4_4.bmp,79.7590240038995
parrots_4_5.bmp,69.2955896392192
parrots_5_1.bmp,47.9077972529723
parrots_5_2.bmp,58.4193904981711
parrots_5_3.bmp,7.23450030616026
parrots_5_4.bmp,20.6950274752027
parrots_5_5.bmp,3.39163361188711
plane_1_1.bmp,62.4759719283616
plane_1_2.bmp,5.6514696521909
plane_1_3.bmp,12.5649261622241
plane_1_4.bmp,19.9147516512225
plane_1_5.bmp,41.0317670978469
plane_1_6.bmp,70.8398629043461
plane_2_1.bmp,4.49516888148034
plane_2_2.bmp,35.4156346289015
plane_2_3.bmp,12.6541062782009
plane_2_4.bmp,58.3351706191777
plane_2_5.bmp,88.9204827163097
plane_3_1.bmp,33.4482460351677
plane_3_2.bmp,15.388646901983
plane_3_3.bmp,93.868592407897
plane_3_4.bmp,64.6970193307959
plane_3_5.bmp,52.6986315543547
plane_4_1.bmp,72.8294222054272
plane_4_2.bmp,50.7828911029565
plane_4_3.bmp,18.6387820312795
plane_4_4.bmp,37.3377488312623
plane_4_5.bmp,64.5594557055102
plane_5_1.bmp,49.8049500050861
plane_5_2.bmp,76.0355697449929
plane_5_3.bmp,95.9577831794388
plane_5_4.bmp,9.42646835091056
plane_5_5.bmp,14.5231948560476
rapids_1_1.bmp,24.090254976772
rapids_1_2.bmp,76.2867466668945
rapids_1_3.bmp,44.7451102535958
rapids_1_4.bmp,10.7127129591963
rapids_1_5.bmp,84.9137845743559
rapids_1_6.bmp,56.1612388849005
rapids_2_1.bmp,59.7403243134946
rapids_2_2.bmp,75.292906360998
rapids_2_3.bmp,40.3131927951305
rapids_2_4.bmp,26.1856669585357
rapids_2_5.bmp,95.80804387069
rapids_3_1.bmp,54.6280599460642
rapids_3_2.bmp,94.2048681458429
rapids_3_3.bmp,11.1664828866982
rapids_3_4.bmp,33.6337098230159
rapids_3_5.bmp,67.4653416344695
rapids_4_1.bmp,23.8350666950342
rapids_4_2.bmp,88.2534145757322
rapids_4_3.bmp,29.7071126210764
rapids_4_4.bmp,46.7586149373122
rapids_4_5.bmp,56.6744845920126
rapids_5_1.bmp,97.9300542604419
rapids_5_2.bmp,46.6139769127312
rapids_5_3.bmp,45.7717212807406
rapids_5_4.bmp,57.0121131162158
rapids_5_5.bmp,6.82734747766761
sailing1_1_1.bmp,3.88906214286356
sailing1_1_2.bmp,67.6967798207526
sailing1_1_3.bmp,66.0441783626254
sailing1_1_4.bmp,33.8106469478577
sailing1_1_5.bmp,76.0667309149999
sailing1_1_6.bmp,7.692346791817
sailing1_2_1.bmp,16.9176910445335
sailing1_2_2.bmp,14.7261305179849
sailing1_2_3.bmp,3.21973676482666
sailing1_2_4.bmp,46.6615544573827
sailing1_2_5.bmp,70.5024438489717
sailing1_2_6.bmp,97.4281023182101
sailing1_3_1.bmp,97.5120951372675
sailing1_3_2.bmp,35.6445848406726
sailing1_3_3.bmp,20.0074832905274
sailing1_3_4.bmp,55.0675305428438
sailing1_3_5.bmp,64.8061340523014
sailing1_4_1.bmp,29.946921048435
sailing1_4_2.bmp,21.3717357412788
sailing1_4_3.bmp,40.9495303244205
sailing1_4_4.bmp,68.0166330148915
sailing1_4_5.bmp,49.5406165563306
sailing1_5_1.bmp,96.0100702678725
sailing1_5_2.bmp,71.3583186945212
sailing1_5_3.bmp,20.8987344243765
sailing1_5_4.bmp,60.484039969026
sailing1_5_5.bmp,64.7162273116452
sailing2_1_1.bmp,46.0397428163461
sailing2_1_2.bmp,10.1092940809509
sailing2_1_3.bmp,6.32075174655557
sailing2_1_4.bmp,56.3267477648128
sailing2_1_5.bmp,6.15319230055404
sailing2_1_6.bmp,14.8848893208531
sailing2_2_1.bmp,21.6622762000712
sailing2_2_2.bmp,42.2714004169099
sailing2_2_3.bmp,36.9367727471924
sailing2_2_4.bmp,91.8585232966015
sailing2_2_5.bmp,8.54793093397045
sailing2_2_6.bmp,89.8906246931718
sailing2_3_1.bmp,46.1913620198618
sailing2_3_2.bmp,21.6105293476182
sailing2_3_3.bmp,97.9246922564772
sailing2_3_4.bmp,28.79734485796
sailing2_3_5.bmp,62.9912976930397
sailing2_4_1.bmp,89.7237471225068
sailing2_4_2.bmp,41.3629838972954
sailing2_4_3.bmp,57.0409941584875
sailing2_4_4.bmp,47.8623709880787
sailing2_4_5.bmp,26.2141909359819
sailing2_5_1.bmp,54.3529831116954
sailing2_5_2.bmp,70.077863065702
sailing2_5_3.bmp,54.5241692380685
sailing2_5_4.bmp,33.7218327412871
sailing2_5_5.bmp,29.1906959113778
sailing3_1_1.bmp,34.802951811202
sailing3_1_2.bmp,65.8575741752414
sailing3_1_3.bmp,35.7373589946133
sailing3_1_4.bmp,42.497069418168
sailing3_1_5.bmp,68.5312410991605
sailing3_1_6.bmp,6.91693966984739
sailing3_2_1.bmp,18.0285795922617
sailing3_2_2.bmp,28.5079336410965
sailing3_2_3.bmp,53.6161200384775
sailing3_2_4.bmp,100.240914400637
sailing3_2_5.bmp,11.739931694595
sailing3_2_6.bmp,99.9719981674867
sailing3_3_1.bmp,18.1484294101119
sailing3_3_2.bmp,106.369857363538
sailing3_3_3.bmp,31.2498749420179
sailing3_3_4.bmp,57.5386032831464
sailing3_3_5.bmp,63.3063004928013
sailing3_4_1.bmp,38.207970020009
sailing3_4_2.bmp,25.4608386261619
sailing3_4_3.bmp,52.2832578411392
sailing3_4_4.bmp,64.7171085994515
sailing3_4_5.bmp,72.0703850390224
sailing3_5_1.bmp,72.8947369862849
sailing3_5_2.bmp,21.2462712493204
sailing3_5_3.bmp,21.1113993013813
sailing3_5_4.bmp,8.93455128768868
sailing3_5_5.bmp,9.34723422044333
sailing4_1_1.bmp,26.960368393677
sailing4_1_2.bmp,51.0113852133799
sailing4_1_3.bmp,11.3247099436825
sailing4_1_4.bmp,85.0180669301635
sailing4_1_5.bmp,64.7258521713964
sailing4_2_1.bmp,41.3673011293938
sailing4_2_2.bmp,64.6263889750084
sailing4_2_3.bmp,48.5281572537932
sailing4_2_4.bmp,95.0385986077363
sailing4_2_5.bmp,94.6345656736384
sailing4_2_6.bmp,14.4305484165823
sailing4_3_1.bmp,57.3930547103228
sailing4_3_2.bmp,38.5956876340187
sailing4_3_3.bmp,63.7033428924913
sailing4_3_4.bmp,15.1471085871358
sailing4_3_5.bmp,70.6450297294693
sailing4_4_1.bmp,40.3161632266091
sailing4_4_2.bmp,30.6999197232797
sailing4_4_3.bmp,74.6670427799149
sailing4_4_4.bmp,53.3056408516122
sailing4_4_5.bmp,30.4216928832291
sailing4_5_1.bmp,71.6422476075701
sailing4_5_2.bmp,53.0529780043908
sailing4_5_3.bmp,35.2331437239279
sailing4_5_4.bmp,56.3411560626227
sailing4_5_5.bmp,34.0502194004893
statue_1_1.bmp,36.6513324052333
statue_1_2.bmp,6.72437236996485
statue_1_3.bmp,46.9201489718691
statue_1_4.bmp,12.1582821957103
statue_1_5.bmp,62.9211713334257
statue_1_6.bmp,70.8803163232983
statue_2_1.bmp,53.9513347605129
statue_2_2.bmp,-0.194606868763969
statue_2_3.bmp,-0.127713475535501
statue_2_4.bmp,11.0180194665575
statue_2_5.bmp,92.652698707183
statue_2_6.bmp,93.8135343973044
statue_3_1.bmp,49.8342340456356
statue_3_2.bmp,36.4756369152685
statue_3_3.bmp,13.6669433311936
statue_3_4.bmp,67.1943775892481
statue_3_5.bmp,98.2707028320231
statue_4_1.bmp,59.0759407397892
statue_4_2.bmp,40.7725376842512
statue_4_3.bmp,26.9379793411465
statue_4_4.bmp,71.8445361392394
statue_4_5.bmp,55.5842110993002
statue_5_1.bmp,72.1955358356323
statue_5_2.bmp,46.1572219775474
statue_5_3.bmp,10.620057478684
statue_5_4.bmp,19.7175442698343
statue_5_5.bmp,10.8333548217432
